a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,code,name,family,familyCode
70545,9460,4177,11271,23543,6599,6705,10413,32492,3580,10886,9666,12617,23506,17240,2354,2902,15980,14210,18984,15118,761,2804,644,6409,554,om,Oromo,Afro Asiatic,aa
650797,113046,21900,138147,369805,125067,90985,64544,624127,156186,147353,416635,205813,300819,193007,96562,36127,275965,203609,394947,221393,32703,75426,37261,6749,53236,mt,Maltese,Afro Asiatic,aa
5223,1367,2274,2046,6475,1332,1442,1867,4567,231,618,2809,2050,4093,4480,1820,130,4080,3503,4318,2027,625,847,341,957,199,am,Amharic,Afro Asiatic,aa
602331,54892,27061,135615,110990,14672,56238,82153,185537,12491,79406,89386,63451,107049,142145,2172,21239,74875,85011,41345,105159,941,50369,41714,97797,810,so,Somalia,Afro Asiatic,aa
46,17,48,30,50,19,17,36,52,8,12,27,23,50,46,23,14,38,42,43,25,19,18,7,11,10,ti,Tigrinya,Afro Asiatic,aa
501769,107800,204764,180487,511390,124373,115634,166041,375028,25824,58530,286620,206362,335767,366879,127875,9863,374420,309269,326946,188288,66266,66311,27958,75685,21794,he,Hebrew,Afro Asiatic,aa
59121,4632,3283,9613,6694,2295,3590,5835,19028,1614,11423,4251,9062,20299,4490,405,32,10757,10924,7015,11649,125,5009,23,7279,1608,ha,Hausa,Afro Asiatic,aa
501,99,158,177,388,46,111,124,350,44,121,225,156,325,290,115,12,295,224,208,153,63,64,22,57,34,arc,Aramaic,Afro Asiatic,aa
317227,69707,145170,128528,317001,62758,80429,112352,253417,17638,39978,165425,124820,209494,227349,104887,7855,221243,203163,229175,103980,45584,61174,18642,49272,14674,ar,Arabic,Afro Asiatic,aa
82232,15038,32626,33284,102533,20879,18328,38319,70204,2356,7066,38370,27427,67796,65942,20716,1193,59403,58427,74691,27519,9677,12499,2631,13650,1826,km,Cambodian,Austroasiatic,ausa
9236550,3106572,12322959,2668376,3840971,369424,9827809,16847910,12649246,161460,2547121,5711331,6126453,23139084,6404275,3258808,969608,5472595,3967825,14254641,6259922,3608996,293483,658657,3037826,201229,vi,Vietnamese,Austroasiatic,ausa
16778807,2452575,740847,3686276,7457620,339664,3076175,2435712,6542019,844394,3756253,3421130,3671758,8439212,1911977,2691816,30443,4646515,3719600,4242185,4232770,195754,482738,36911,1326180,128227,ms,Malay,Austronesian,aus
38906,5774,1736,7667,20842,2791,2360,7562,25782,862,7604,10566,7873,22826,14975,4427,154,14640,14259,13154,14368,1802,346,274,412,1452,tet,Tetum,Austronesian,aus
221978,1203,5743,1645,164934,768,34939,79641,141120,304,91251,11004,24671,100190,128400,21680,52,62802,4203,158511,66321,799,40122,117,4239,151,mi,Maori,Austronesian,aus
2098282,124717,137789,373044,536427,59978,295381,637161,669819,9066,238048,317475,355382,1347008,664574,197266,6477,456851,545460,379109,382986,53567,47548,5906,250668,25448,war,Samar-Leyte Visayan,Austronesian,aus
1637391,200232,148921,317935,618116,70506,345526,247601,754128,117413,340419,319455,273602,971003,364282,249079,4646,488266,505550,550320,544757,36643,107406,8716,117490,7347,su,Sundanese,Austronesian,aus
48844,1319,2333,3296,32080,8677,7342,16209,30469,140,19185,12103,9203,18822,32404,6545,54,4800,8005,19500,20221,2888,1789,100,1340,51,to,Tonga,Austronesian,aus
445491,48021,18655,51390,78166,6564,118602,25175,177260,2884,78099,66277,60926,295331,135650,59021,897,89342,137926,74065,48910,6304,18155,610,50499,3281,bcl,Bikol,Austronesian,aus
1053382,53045,51697,117454,323833,10566,270127,128043,390192,3561,201211,165631,274492,575949,347803,184516,4419,251145,454988,222955,294168,19371,12827,3242,240628,5889,ceb,Cebuano,Austronesian,aus
2569558,296703,127457,449119,769724,52992,829461,349105,1359550,167834,757082,508061,436057,1712947,445775,391731,3980,643714,714263,633112,735207,45388,262429,4916,155913,12883,jv,Javanese,Austronesian,aus
443918,56461,18342,77591,190648,4667,108610,54866,189318,37142,106666,78464,77921,262978,70563,67066,300,108648,130098,106824,114939,2650,40041,345,25137,887,map-bms,Banyumasan,Austronesian,aus
5835,1135,572,988,4649,217,1449,349,4151,388,1334,881,1500,4700,4123,947,24,2499,1289,2052,1072,223,2019,83,561,343,na,Nauruan,Austronesian,aus
86619,13512,4926,13958,23472,2469,12332,5586,33523,547,18514,23806,9757,41181,20653,8802,193,12112,26309,18868,7916,1234,4919,150,15437,459,pag,Pangasinan,Austronesian,aus
26558,524,1069,996,13320,3346,4223,1113,13607,114,1113,10501,5608,6069,11797,2636,33,2331,5287,8455,7064,1204,874,73,456,102,sm,Samoan,Austronesian,aus
3312313,135153,60898,621014,658875,235860,77745,298356,1722950,76159,307067,303523,643921,2285951,1068327,194535,6720,891415,403538,695417,90580,124373,7830,7624,1009483,133762,mg,Malagasy,Austronesian,aus
488422,58677,38348,66756,154715,14073,233733,24065,244583,4114,94346,137145,105535,370534,81161,83899,1723,98105,94484,130190,128199,8432,16775,1875,59794,3089,pam,Kapampangan,Austronesian,aus
31038876,4390820,1306203,7411816,13605841,677924,6032076,4039907,13377670,1504412,7050473,6043844,6892266,16166428,4079099,4840859,42016,8931300,7698793,8335720,7959176,438715,917736,71013,2615435,154719,id,Indonesian,Austronesian,aus
91192,1700,15915,17823,53058,870,6921,4072,61724,1178,11408,6700,26547,51837,20111,24038,166,67056,30651,29896,38910,1743,10829,657,12529,703,bug,Buginese,Austronesian,aus
5519,264,205,269,4058,407,199,1162,4472,36,102,590,887,2141,2962,708,17,2722,762,3989,1204,251,34,12,65,42,ty,Tahitian,Austronesian,aus
388806,44539,12309,71386,94924,4002,87576,10632,246774,1688,76581,60977,50549,171607,79282,57184,711,63642,76122,154149,52627,4355,13195,661,36235,1854,ilo,Ilokano,Austronesian,aus
33337,763,1844,550,13010,160,822,5588,16492,121,12576,11045,7319,10611,13050,6196,49,1969,4076,2107,8554,198,2225,28,182,464,haw,Hawaiian,Austronesian,aus
4121619,385760,129909,325660,583340,42579,1677099,322475,1500772,20974,548425,796412,679124,2421077,918253,586283,6450,553273,1096129,864297,539167,36503,150149,9231,521159,16648,tl,Tagalog,Austronesian,aus
100718,1498,12825,5013,9139,793,1690,15025,43325,12100,24045,16013,16159,23006,7589,15566,14985,25765,24450,17726,32696,1190,10512,5079,13631,431,ay,Aymara,Aymaran,aym
77648,19505,9324,53319,25254,505,20461,54517,78007,4998,14985,19957,2761,40186,37577,1648,88,3266,28073,26207,2124,540,3388,516,16457,14045,nv,Navajo,Dene-Yeniseian,den
109438,21435,48644,38473,101458,23527,25753,37087,85989,5798,13177,55198,42550,73698,74046,33211,2217,76262,65966,70568,35052,13710,14490,6735,16478,3131,ta,Tamil,Dravidian,dra
55650,9845,26168,19587,55877,10370,13200,19162,47876,2236,5554,29365,19875,39933,39771,16385,1015,37426,34382,39968,18007,6233,6489,2859,9991,1465,ml,Malayalam,Dravidian,dra
54506,14202,29148,24603,53151,14785,13484,20387,48779,2743,7722,23110,22631,37175,36404,19477,1166,33816,41573,40997,20253,9729,10606,3960,6962,1831,kn,Kannada,Dravidian,dra
154548,31262,65006,62125,161923,36162,35284,65659,124052,5614,16713,70308,53740,107777,103477,44480,2181,100078,107887,119759,51266,22127,24099,6461,22450,2960,te,Telugu,Dravidian,dra
4509,1369,419,639,3421,296,1902,834,3704,299,895,3025,1918,3764,3613,1355,21,1568,2276,2316,1112,346,403,40,386,90,bi,Bislama,English Creole,engc
17060,3076,1369,1988,11324,733,6213,1486,16416,309,3924,11627,6245,15971,10836,5990,20,5122,7738,8056,3601,1332,1887,73,1036,74,tpi,Tok Pisin,English Creole,engc
4476,506,669,1086,3797,464,533,886,4130,226,979,1743,884,2823,1968,882,37,1976,2750,2429,1324,155,480,19,590,56,pih,Norfolk,English Tahitian,engt
