id;name;gender;job;house;patronus;species;blood_status;birth;death
1;Harry James Potter;Male;Student;Gryffindor;Stag;Human;Half-blood;31 July,1980;-
2;Ron (Ronald) Bilius Weasley;Male;Student;Gryffindor;Jack Russell terrier;Human;Pure-blood;1 March,1980;-
3;Hermione Jean Granger;Female;Student;Gryffindor;Otter;Human;Muggle-born;19 September,1979;-
4;Albus Dumbledore;Male;Headmaster;Gryffindor;Phoenix;Human;Half-blood;Late August,1881;30 June,1997
5;Rubeus Hagrid;Male;Keeper of Keys and Grounds, Professor of Care of Magical Creatures;Gryffindor;None;Half-Human/Half-Giant;Half-breed;6 December,1928;-
6;Neville Longbottom;Male;Student;Gryffindor;Non-corporeal;Human;Pure-blood;30 July,1980;-
7;Fred Weasley;Male;Student;Gryffindor;Magpie;Human;Pure-blood;1 April,1978;2 May,1998
8;George Weasley;Male;Student;Gryffindor;Magpie;Human;Pure-blood;1 April,1978;-
9;Ginny Weasley;Female;Student;Gryffindor;Horse;Human;Pure-blood;11 August,1981;-
10;Dean Thomas;Male;Student;Gryffindor;Unknown;Human;Muggle-born;1 September,1979-31 August,1980;-
11;Seamus Finnigan;Male;Student;Gryffindor;Fox;Human;Half-blood;1 September,1979-31 August,1981;-
12;Lily J. Potter;Female;Unknown;Gryffindor;Doe;Human;Muggle-born;30 January,1960;31 October,1981
13;James Potter Sr.;Male;Unknown;Gryffindor;Stag;Human;Pure-blood;27 March,1960;31 October,1981
14;Sirius Black;Male;Unknown;Gryffindor;Unknown;Human;Pure-blood;3 November,1959;18 June,1996
15;Remus John Lupin;Male;Professor of Defence Against the Dark Arts;Gryffindor;Wolf;Werewolf;Half-blood;10 March,1960;2 May,1998
16;Peter Pettigrew;Male;Servant of Lord Voldemort;Gryffindor;None;Human;Unknown;1 September,1959-31 August,1960;Late March,1998
17;Percy Ignatius Weasley;Male;Student|Prefect|Personal assistant to Barty Crouch Snr;Gryffindor;Unknown;Human;Pure-blood;22 August,1976;-
18;(Bill) William Weasley;Male;Curse-Breaker for Gringotts Bank;Gryffindor;Unknown;Human;Pure-blood;29 November,1970;-
19;Charles Weasley;Male;Dragonologist;Gryffindor;Unknown;Human;Pure-blood;12 December,1972;-
